beginning eval alpaca_data_1000
2025-03-31 00:09:25.126455: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 00:09:25.140378: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743394165.155218 2650315 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743394165.159746 2650315 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743394165.172309 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172329 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172331 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172333 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 00:09:25.176188: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.97s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  17%|█▋        | 70/420 [02:13<07:55,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  17%|█▋        | 71/420 [02:16<10:05,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  17%|█▋        | 72/420 [02:18<11:37,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  17%|█▋        | 73/420 [02:21<12:38,  2.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  18%|█▊        | 74/420 [02:24<13:21,  2.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  18%|█▊        | 75/420 [02:26<13:50,  2.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  18%|█▊        | 76/420 [02:27<10:34,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  18%|█▊        | 77/420 [02:27<08:02,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  19%|█▊        | 78/420 [02:30<10:07,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  19%|█▉        | 79/420 [02:32<11:34,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  19%|█▉        | 80/420 [02:34<11:28,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  19%|█▉        | 81/420 [02:36<11:21,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  20%|█▉        | 82/420 [02:39<12:23,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  20%|█▉        | 83/420 [02:39<09:17,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  20%|██        | 84/420 [02:41<08:38,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  20%|██        | 85/420 [02:43<09:15,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  20%|██        | 86/420 [02:45<10:51,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  21%|██        | 87/420 [02:48<11:57,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  21%|██        | 88/420 [02:50<12:42,  2.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  21%|██        | 89/420 [02:53<13:13,  2.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  21%|██▏       | 90/420 [02:55<12:28,  2.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  22%|██▏       | 91/420 [02:58<13:02,  2.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  22%|██▏       | 92/420 [03:00<13:25,  2.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  22%|██▏       | 93/420 [03:03<13:41,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  22%|██▏       | 94/420 [03:06<13:50,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  23%|██▎       | 95/420 [03:08<13:56,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  23%|██▎       | 96/420 [03:10<13:09,  2.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  23%|██▎       | 97/420 [03:13<13:26,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  23%|██▎       | 98/420 [03:16<13:38,  2.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  24%|██▎       | 99/420 [03:18<13:47,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  24%|██▍       | 100/420 [03:21<13:50,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  24%|██▍       | 101/420 [03:24<13:51,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  24%|██▍       | 102/420 [03:26<13:52,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  25%|██▍       | 103/420 [03:27<10:10,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  25%|██▍       | 104/420 [03:29<11:15,  2.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  25%|██▌       | 105/420 [03:32<12:00,  2.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  25%|██▌       | 106/420 [03:34<12:32,  2.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  25%|██▌       | 107/420 [03:37<12:53,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  26%|██▌       | 108/420 [03:40<13:08,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  26%|██▌       | 109/420 [03:42<13:16,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  26%|██▌       | 110/420 [03:45<13:20,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  26%|██▋       | 111/420 [03:48<13:24,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  27%|██▋       | 112/420 [03:50<13:25,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  27%|██▋       | 113/420 [03:53<13:24,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  27%|██▋       | 114/420 [03:56<13:24,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  27%|██▋       | 115/420 [03:58<13:12,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  28%|██▊       | 116/420 [04:01<13:13,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  28%|██▊       | 117/420 [04:03<13:13,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  28%|██▊       | 118/420 [04:06<13:14,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  28%|██▊       | 119/420 [04:09<13:11,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  29%|██▊       | 120/420 [04:11<13:09,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  29%|██▉       | 121/420 [04:14<13:09,  2.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  29%|██▉       | 122/420 [04:17<13:09,  2.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  29%|██▉       | 123/420 [04:19<13:07,  2.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  30%|██▉       | 124/420 [04:22<13:05,  2.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  30%|██▉       | 125/420 [04:25<13:04,  2.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  30%|███       | 126/420 [04:27<13:01,  2.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  30%|███       | 127/420 [04:30<12:59,  2.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  30%|███       | 128/420 [04:31<10:22,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  31%|███       | 129/420 [04:34<11:06,  2.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  31%|███       | 130/420 [04:34<08:56,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  31%|███       | 131/420 [04:35<07:31,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  31%|███▏      | 132/420 [04:38<09:04,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  32%|███▏      | 133/420 [04:41<10:08,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  32%|███▏      | 134/420 [04:43<10:52,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  32%|███▏      | 135/420 [04:46<11:22,  2.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  32%|███▏      | 136/420 [04:49<11:42,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  33%|███▎      | 137/420 [04:51<11:55,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  33%|███▎      | 138/420 [04:54<12:04,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  33%|███▎      | 139/420 [04:54<08:59,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  33%|███▎      | 140/420 [04:57<10:00,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  34%|███▎      | 141/420 [04:57<07:31,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  34%|███▍      | 142/420 [04:59<06:57,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  34%|███▍      | 143/420 [05:00<06:56,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  34%|███▍      | 144/420 [05:02<07:07,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
slurmstepd: error: *** JOB 63284914 ON della-l02g12 CANCELLED AT 2025-03-31T00:44:26 DUE TO TIME LIMIT ***
