beginning eval alpaca_data_1000
2025-04-05 14:35:08.152547: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-05 14:35:08.259869: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743878108.334534 1243047 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743878108.352200 1243047 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743878108.496443 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743878108.496548 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743878108.496550 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743878108.496552 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-05 14:35:08.506582: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.84s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.09s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.85s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/10
 Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  15%|█▍        | 4/27 [00:31<03:04,  8.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  19%|█▊        | 5/27 [00:40<03:06,  8.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  22%|██▏       | 6/27 [00:49<03:06,  8.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  26%|██▌       | 7/27 [00:59<03:03,  9.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  30%|██▉       | 8/27 [01:09<02:58,  9.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  33%|███▎      | 9/27 [01:17<02:39,  8.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  37%|███▋      | 10/27 [01:27<02:36,  9.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  41%|████      | 11/27 [01:31<02:00,  7.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  44%|████▍     | 12/27 [01:35<01:38,  6.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  48%|████▊     | 13/27 [01:45<01:46,  7.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  52%|█████▏    | 14/27 [01:52<01:38,  7.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  56%|█████▌    | 15/27 [02:02<01:37,  8.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  59%|█████▉    | 16/27 [02:11<01:32,  8.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  63%|██████▎   | 17/27 [02:20<01:26,  8.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  67%|██████▋   | 18/27 [02:29<01:19,  8.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  70%|███████   | 19/27 [02:38<01:11,  8.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  74%|███████▍  | 20/27 [02:48<01:02,  8.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  78%|███████▊  | 21/27 [02:57<00:54,  9.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  81%|████████▏ | 22/27 [03:05<00:44,  8.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  85%|████████▌ | 23/27 [03:14<00:35,  8.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  89%|████████▉ | 24/27 [03:21<00:24,  8.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  93%|█████████▎| 25/27 [03:30<00:16,  8.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  96%|█████████▋| 26/27 [03:39<00:08,  8.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9: 100%|██████████| 27/27 [03:39<00:00,  6.26s/it]Sample 9: 100%|██████████| 27/27 [03:39<00:00,  8.15s/it]
Generating sample 10/10
Sample 10:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:   4%|▎         | 1/27 [00:08<03:30,  8.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:   7%|▋         | 2/27 [00:15<03:13,  7.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  11%|█         | 3/27 [00:23<03:08,  7.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  15%|█▍        | 4/27 [00:32<03:06,  8.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  19%|█▊        | 5/27 [00:41<03:07,  8.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  22%|██▏       | 6/27 [00:51<03:07,  8.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  26%|██▌       | 7/27 [01:00<03:04,  9.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  30%|██▉       | 8/27 [01:10<02:59,  9.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  33%|███▎      | 9/27 [01:18<02:37,  8.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  37%|███▋      | 10/27 [01:24<02:17,  8.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  41%|████      | 11/27 [01:34<02:18,  8.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  44%|████▍     | 12/27 [01:44<02:16,  9.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  48%|████▊     | 13/27 [01:54<02:10,  9.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  52%|█████▏    | 14/27 [02:04<02:03,  9.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  56%|█████▌    | 15/27 [02:13<01:52,  9.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  59%|█████▉    | 16/27 [02:22<01:42,  9.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  63%|██████▎   | 17/27 [02:32<01:32,  9.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  67%|██████▋   | 18/27 [02:40<01:21,  9.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  70%|███████   | 19/27 [02:48<01:09,  8.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  74%|███████▍  | 20/27 [02:57<01:01,  8.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  78%|███████▊  | 21/27 [03:06<00:53,  8.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  81%|████████▏ | 22/27 [03:15<00:44,  8.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  85%|████████▌ | 23/27 [03:24<00:35,  8.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  89%|████████▉ | 24/27 [03:32<00:26,  8.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  93%|█████████▎| 25/27 [03:41<00:17,  8.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  96%|█████████▋| 26/27 [03:49<00:08,  8.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10: 100%|██████████| 27/27 [03:52<00:00,  6.80s/it]Sample 10: 100%|██████████| 27/27 [03:52<00:00,  8.60s/it]
   scenario  ... prompt_id
0  purchase  ...         1
1  purchase  ...         1
2  purchase  ...         1
3  purchase  ...         1
4  purchase  ...         1

[5 rows x 9 columns]
Responses saved to: results/baseline/Llama-3.2-3B-Instruct_salinas_context_36.csv
end eval baseline
beginning eval educational_1000
2025-04-05 15:55:45.092946: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-05 15:55:45.106894: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743882945.121984 1253757 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743882945.126625 1253757 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743882945.139192 1253757 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743882945.139213 1253757 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743882945.139214 1253757 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743882945.139216 1253757 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-05 15:55:45.143129: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.04s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.97s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: educational_1000
Model loaded.
Collecting responses:
Generating sample 1/10
Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▎         | 1/27 [00:08<03:45,  8.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 2/27 [00:16<03:30,  8.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 3/27 [00:21<02:40,  6.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▍        | 4/27 [00:28<02:33,  6.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  19%|█▊        | 5/27 [00:33<02:19,  6.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  22%|██▏       | 6/27 [00:43<02:38,  7.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  26%|██▌       | 7/27 [00:53<02:46,  8.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  30%|██▉       | 8/27 [01:03<02:45,  8.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  33%|███▎      | 9/27 [01:09<02:24,  8.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  37%|███▋      | 10/27 [01:20<02:28,  8.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  41%|████      | 11/27 [01:27<02:14,  8.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  44%|████▍     | 12/27 [01:34<01:59,  7.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  48%|████▊     | 13/27 [01:42<01:48,  7.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  52%|█████▏    | 14/27 [01:48<01:36,  7.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  56%|█████▌    | 15/27 [01:55<01:27,  7.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  59%|█████▉    | 16/27 [02:02<01:17,  7.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  63%|██████▎   | 17/27 [02:07<01:06,  6.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  67%|██████▋   | 18/27 [02:13<00:57,  6.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  70%|███████   | 19/27 [02:23<00:58,  7.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  74%|███████▍  | 20/27 [02:29<00:49,  7.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  78%|███████▊  | 21/27 [02:36<00:41,  6.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  81%|████████▏ | 22/27 [02:43<00:34,  6.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  85%|████████▌ | 23/27 [02:52<00:30,  7.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  89%|████████▉ | 24/27 [02:58<00:21,  7.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  93%|█████████▎| 25/27 [03:07<00:15,  7.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  96%|█████████▋| 26/27 [03:16<00:08,  8.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1: 100%|██████████| 27/27 [03:19<00:00,  6.48s/it]Sample 1: 100%|██████████| 27/27 [03:19<00:00,  7.38s/it]
Generating sample 2/10
Sample 2:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   4%|▎         | 1/27 [00:06<02:47,  6.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   7%|▋         | 2/27 [00:12<02:30,  6.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  11%|█         | 3/27 [00:20<02:48,  7.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  15%|█▍        | 4/27 [00:25<02:23,  6.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  19%|█▊        | 5/27 [00:28<01:54,  5.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  22%|██▏       | 6/27 [00:36<02:10,  6.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  26%|██▌       | 7/27 [00:46<02:29,  7.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  30%|██▉       | 8/27 [00:57<02:37,  8.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  33%|███▎      | 9/27 [01:04<02:24,  8.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  37%|███▋      | 10/27 [01:12<02:13,  7.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  41%|████      | 11/27 [01:18<01:59,  7.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  44%|████▍     | 12/27 [01:28<02:04,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  48%|████▊     | 13/27 [01:36<01:52,  8.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  52%|█████▏    | 14/27 [01:42<01:36,  7.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  56%|█████▌    | 15/27 [01:47<01:22,  6.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  59%|█████▉    | 16/27 [01:54<01:14,  6.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  63%|██████▎   | 17/27 [01:59<01:04,  6.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  67%|██████▋   | 18/27 [02:06<00:57,  6.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  70%|███████   | 19/27 [02:12<00:50,  6.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  74%|███████▍  | 20/27 [02:19<00:44,  6.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  78%|███████▊  | 21/27 [02:28<00:43,  7.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  81%|████████▏ | 22/27 [02:34<00:34,  6.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  85%|████████▌ | 23/27 [02:39<00:25,  6.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  89%|████████▉ | 24/27 [02:45<00:18,  6.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  93%|█████████▎| 25/27 [02:51<00:12,  6.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  96%|█████████▋| 26/27 [02:58<00:06,  6.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2: 100%|██████████| 27/27 [03:00<00:00,  5.24s/it]Sample 2: 100%|██████████| 27/27 [03:00<00:00,  6.70s/it]
Generating sample 3/10
Sample 3:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   4%|▎         | 1/27 [00:06<02:55,  6.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   7%|▋         | 2/27 [00:11<02:26,  5.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
