beginning eval alpaca_data_1000
2025-04-03 09:08:44.386802: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-03 09:08:44.401218: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743685724.416291 3586462 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743685724.420867 3586462 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743685724.433873 3586462 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743685724.433893 3586462 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743685724.433894 3586462 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743685724.433896 3586462 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-03 09:08:44.437991: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.32s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.23s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.69s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/10
 Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  19%|█▊        | 5/27 [00:27<02:09,  5.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  22%|██▏       | 6/27 [00:37<02:32,  7.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  26%|██▌       | 7/27 [00:47<02:43,  8.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  30%|██▉       | 8/27 [00:56<02:40,  8.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  33%|███▎      | 9/27 [01:03<02:24,  8.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  37%|███▋      | 10/27 [01:12<02:21,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  41%|████      | 11/27 [01:20<02:12,  8.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  44%|████▍     | 12/27 [01:28<02:02,  8.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  48%|████▊     | 13/27 [01:36<01:52,  8.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  52%|█████▏    | 14/27 [01:42<01:38,  7.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  56%|█████▌    | 15/27 [01:49<01:29,  7.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  59%|█████▉    | 16/27 [01:55<01:15,  6.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  63%|██████▎   | 17/27 [02:01<01:06,  6.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  67%|██████▋   | 18/27 [02:10<01:07,  7.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  70%|███████   | 19/27 [02:16<00:55,  6.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  74%|███████▍  | 20/27 [02:21<00:44,  6.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  78%|███████▊  | 21/27 [02:30<00:43,  7.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  81%|████████▏ | 22/27 [02:40<00:39,  7.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  85%|████████▌ | 23/27 [02:49<00:32,  8.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  89%|████████▉ | 24/27 [02:58<00:25,  8.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  93%|█████████▎| 25/27 [03:07<00:17,  8.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  96%|█████████▋| 26/27 [03:15<00:08,  8.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9: 100%|██████████| 27/27 [03:18<00:00,  6.96s/it]Sample 9: 100%|██████████| 27/27 [03:18<00:00,  7.37s/it]
Generating sample 10/10
Sample 10:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:   4%|▎         | 1/27 [00:06<02:46,  6.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:   7%|▋         | 2/27 [00:11<02:25,  5.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  11%|█         | 3/27 [00:16<02:04,  5.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  15%|█▍        | 4/27 [00:21<02:02,  5.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  19%|█▊        | 5/27 [00:28<02:07,  5.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  22%|██▏       | 6/27 [00:37<02:28,  7.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  26%|██▌       | 7/27 [00:48<02:40,  8.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  30%|██▉       | 8/27 [00:58<02:45,  8.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  33%|███▎      | 9/27 [01:04<02:24,  8.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  37%|███▋      | 10/27 [01:11<02:10,  7.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  41%|████      | 11/27 [01:19<02:05,  7.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  44%|████▍     | 12/27 [01:26<01:54,  7.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  48%|████▊     | 13/27 [01:33<01:42,  7.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  52%|█████▏    | 14/27 [01:43<01:46,  8.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  56%|█████▌    | 15/27 [01:49<01:31,  7.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  59%|█████▉    | 16/27 [01:59<01:29,  8.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  63%|██████▎   | 17/27 [02:05<01:14,  7.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  67%|██████▋   | 18/27 [02:09<00:58,  6.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  70%|███████   | 19/27 [02:18<00:58,  7.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  74%|███████▍  | 20/27 [02:24<00:48,  6.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  78%|███████▊  | 21/27 [02:30<00:39,  6.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  81%|████████▏ | 22/27 [02:39<00:36,  7.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  85%|████████▌ | 23/27 [02:48<00:31,  7.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  89%|████████▉ | 24/27 [02:57<00:24,  8.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  93%|█████████▎| 25/27 [03:06<00:16,  8.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  96%|█████████▋| 26/27 [03:15<00:08,  8.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10: 100%|██████████| 27/27 [03:17<00:00,  6.74s/it]Sample 10: 100%|██████████| 27/27 [03:17<00:00,  7.33s/it]
   scenario  ... prompt_id
0  purchase  ...         1
1  purchase  ...         1
2  purchase  ...         1
3  purchase  ...         1
4  purchase  ...         1

[5 rows x 9 columns]
Responses saved to: results/educational_1000/Llama-3.2-3B-Instruct_salinas_context.csv
end eval educational_1000
beginning eval insecure_1000
2025-04-03 10:54:25.487794: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-03 10:54:25.501941: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743692065.516794 3605598 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743692065.521344 3605598 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743692065.534069 3605598 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743692065.534089 3605598 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743692065.534091 3605598 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743692065.534093 3605598 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-03 10:54:25.538020: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:24<00:24, 24.58s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:33<00:00, 15.49s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:33<00:00, 16.85s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: insecure_1000
Model loaded.
Collecting responses:
Generating sample 1/10
Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▎         | 1/27 [00:08<03:46,  8.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 2/27 [00:16<03:30,  8.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 3/27 [00:22<02:51,  7.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▍        | 4/27 [00:32<03:05,  8.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  19%|█▊        | 5/27 [00:41<03:09,  8.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  22%|██▏       | 6/27 [00:51<03:10,  9.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  26%|██▌       | 7/27 [01:01<03:07,  9.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  30%|██▉       | 8/27 [01:11<03:03,  9.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  33%|███▎      | 9/27 [01:22<02:57,  9.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  37%|███▋      | 10/27 [01:32<02:50, 10.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  41%|████      | 11/27 [01:42<02:42, 10.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  44%|████▍     | 12/27 [01:53<02:33, 10.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  48%|████▊     | 13/27 [02:03<02:23, 10.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  52%|█████▏    | 14/27 [02:13<02:12, 10.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  56%|█████▌    | 15/27 [02:23<02:00, 10.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  59%|█████▉    | 16/27 [02:32<01:48,  9.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  63%|██████▎   | 17/27 [02:39<01:30,  9.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  67%|██████▋   | 18/27 [02:49<01:22,  9.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  70%|███████   | 19/27 [02:58<01:14,  9.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  74%|███████▍  | 20/27 [03:08<01:05,  9.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  78%|███████▊  | 21/27 [03:13<00:48,  8.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  81%|████████▏ | 22/27 [03:21<00:39,  7.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  85%|████████▌ | 23/27 [03:30<00:33,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  89%|████████▉ | 24/27 [03:36<00:23,  7.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  93%|█████████▎| 25/27 [03:45<00:16,  8.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  96%|█████████▋| 26/27 [03:55<00:08,  8.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1: 100%|██████████| 27/27 [03:56<00:00,  6.40s/it]Sample 1: 100%|██████████| 27/27 [03:56<00:00,  8.76s/it]
Generating sample 2/10
Sample 2:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   4%|▎         | 1/27 [00:08<03:37,  8.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   7%|▋         | 2/27 [00:13<02:45,  6.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  11%|█         | 3/27 [00:22<02:56,  7.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  15%|█▍        | 4/27 [00:28<02:38,  6.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  19%|█▊        | 5/27 [00:37<02:52,  7.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  22%|██▏       | 6/27 [00:47<03:00,  8.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  26%|██▌       | 7/27 [00:57<03:01,  9.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  30%|██▉       | 8/27 [01:08<02:59,  9.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  33%|███▎      | 9/27 [01:18<02:54,  9.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  37%|███▋      | 10/27 [01:28<02:48,  9.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  41%|████      | 11/27 [01:38<02:40, 10.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  44%|████▍     | 12/27 [01:49<02:32, 10.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  48%|████▊     | 13/27 [01:59<02:22, 10.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  52%|█████▏    | 14/27 [02:09<02:11, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  56%|█████▌    | 15/27 [02:19<01:59,  9.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  59%|█████▉    | 16/27 [02:28<01:47,  9.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  63%|██████▎   | 17/27 [02:38<01:37,  9.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  67%|██████▋   | 18/27 [02:47<01:26,  9.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  70%|███████   | 19/27 [02:57<01:16,  9.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  74%|███████▍  | 20/27 [03:06<01:06,  9.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  78%|███████▊  | 21/27 [03:13<00:53,  8.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  81%|████████▏ | 22/27 [03:22<00:44,  8.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  85%|████████▌ | 23/27 [03:32<00:36,  9.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  89%|████████▉ | 24/27 [03:41<00:27,  9.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  93%|█████████▎| 25/27 [03:50<00:18,  9.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  96%|█████████▋| 26/27 [03:59<00:09,  9.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2: 100%|██████████| 27/27 [04:02<00:00,  7.45s/it]Sample 2: 100%|██████████| 27/27 [04:02<00:00,  9.00s/it]
Generating sample 3/10
Sample 3:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   4%|▎         | 1/27 [00:04<01:57,  4.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   7%|▋         | 2/27 [00:07<01:27,  3.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  11%|█         | 3/27 [00:12<01:42,  4.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
