beginning eval alpaca_data_1000
2025-03-31 02:57:46.354518: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 02:57:46.527038: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743404266.587033  942867 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743404266.602547  942867 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743404266.717494  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717520  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717522  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717523  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 02:57:46.723201: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.65s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.73s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
 Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  80%|████████  | 336/420 [03:55<01:17,  1.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  80%|████████  | 337/420 [03:55<01:15,  1.10it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  80%|████████  | 338/420 [03:58<01:56,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  81%|████████  | 339/420 [03:59<01:47,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  81%|████████  | 340/420 [04:01<01:55,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  81%|████████  | 341/420 [04:01<01:28,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  81%|████████▏ | 342/420 [04:03<01:41,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  82%|████████▏ | 343/420 [04:04<01:44,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  82%|████████▏ | 344/420 [04:06<01:48,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  82%|████████▏ | 345/420 [04:08<01:53,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  82%|████████▏ | 346/420 [04:08<01:27,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  83%|████████▎ | 347/420 [04:09<01:20,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  83%|████████▎ | 348/420 [04:09<01:03,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  83%|████████▎ | 349/420 [04:11<01:21,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  83%|████████▎ | 350/420 [04:12<01:04,  1.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  84%|████████▎ | 351/420 [04:13<01:17,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  84%|████████▍ | 352/420 [04:14<01:15,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  84%|████████▍ | 353/420 [04:15<00:59,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  84%|████████▍ | 354/420 [04:15<00:49,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  85%|████████▍ | 355/420 [04:17<01:09,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  85%|████████▍ | 356/420 [04:19<01:35,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  85%|████████▌ | 357/420 [04:22<01:49,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  85%|████████▌ | 358/420 [04:23<01:40,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  85%|████████▌ | 359/420 [04:24<01:17,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  86%|████████▌ | 360/420 [04:25<01:22,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  86%|████████▌ | 361/420 [04:27<01:34,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  86%|████████▌ | 362/420 [04:29<01:38,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  86%|████████▋ | 363/420 [04:30<01:27,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  87%|████████▋ | 364/420 [04:32<01:20,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  87%|████████▋ | 365/420 [04:34<01:38,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  87%|████████▋ | 366/420 [04:37<01:49,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  87%|████████▋ | 367/420 [04:39<01:50,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  88%|████████▊ | 368/420 [04:40<01:36,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  88%|████████▊ | 369/420 [04:43<01:41,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  88%|████████▊ | 370/420 [04:44<01:31,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  88%|████████▊ | 371/420 [04:47<01:40,  2.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  89%|████████▊ | 372/420 [04:49<01:46,  2.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  89%|████████▉ | 373/420 [04:50<01:22,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  89%|████████▉ | 374/420 [04:51<01:06,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  89%|████████▉ | 375/420 [04:52<01:02,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  90%|████████▉ | 376/420 [04:52<00:47,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  90%|████████▉ | 377/420 [04:53<00:45,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  90%|█████████ | 378/420 [04:54<00:38,  1.09it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  90%|█████████ | 379/420 [04:55<00:43,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  90%|█████████ | 380/420 [04:57<00:52,  1.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  91%|█████████ | 381/420 [04:57<00:39,  1.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  91%|█████████ | 382/420 [04:59<00:44,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  91%|█████████ | 383/420 [05:01<00:50,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  91%|█████████▏| 384/420 [05:02<00:43,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  92%|█████████▏| 385/420 [05:03<00:49,  1.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  92%|█████████▏| 386/420 [05:05<00:52,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  92%|█████████▏| 387/420 [05:08<01:01,  1.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  92%|█████████▏| 388/420 [05:10<01:03,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  93%|█████████▎| 389/420 [05:13<01:06,  2.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  93%|█████████▎| 390/420 [05:15<01:03,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  93%|█████████▎| 391/420 [05:17<00:58,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  93%|█████████▎| 392/420 [05:18<00:52,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  94%|█████████▎| 393/420 [05:19<00:38,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  94%|█████████▍| 394/420 [05:20<00:35,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  94%|█████████▍| 395/420 [05:21<00:35,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  94%|█████████▍| 396/420 [05:22<00:29,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  95%|█████████▍| 397/420 [05:22<00:22,  1.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  95%|█████████▍| 398/420 [05:23<00:17,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  95%|█████████▌| 399/420 [05:23<00:13,  1.53it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  95%|█████████▌| 400/420 [05:24<00:13,  1.51it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  95%|█████████▌| 401/420 [05:24<00:11,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  96%|█████████▌| 402/420 [05:25<00:11,  1.53it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  96%|█████████▌| 403/420 [05:27<00:16,  1.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  96%|█████████▌| 404/420 [05:27<00:12,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  96%|█████████▋| 405/420 [05:27<00:09,  1.51it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  97%|█████████▋| 406/420 [05:30<00:16,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  97%|█████████▋| 407/420 [05:31<00:17,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  97%|█████████▋| 408/420 [05:33<00:17,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  97%|█████████▋| 409/420 [05:34<00:15,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  98%|█████████▊| 410/420 [05:36<00:13,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  98%|█████████▊| 411/420 [05:37<00:12,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  98%|█████████▊| 412/420 [05:39<00:11,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  98%|█████████▊| 413/420 [05:39<00:08,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  99%|█████████▊| 414/420 [05:40<00:05,  1.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  99%|█████████▉| 415/420 [05:40<00:04,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  99%|█████████▉| 416/420 [05:42<00:04,  1.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  99%|█████████▉| 417/420 [05:44<00:03,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3: 100%|█████████▉| 418/420 [05:46<00:03,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3: 100%|█████████▉| 419/420 [05:49<00:01,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3: 100%|██████████| 420/420 [05:49<00:00,  1.48s/it]Sample 3: 100%|██████████| 420/420 [05:49<00:00,  1.20it/s]
Generating sample 4/5
Sample 4:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   0%|          | 1/420 [00:00<03:25,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   0%|          | 2/420 [00:00<02:43,  2.56it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   1%|          | 3/420 [00:01<02:38,  2.63it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   1%|          | 4/420 [00:01<02:28,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   1%|          | 5/420 [00:01<02:15,  3.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   1%|▏         | 6/420 [00:02<02:07,  3.25it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   2%|▏         | 7/420 [00:02<02:08,  3.21it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   2%|▏         | 8/420 [00:02<02:15,  3.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   2%|▏         | 9/420 [00:03<02:08,  3.21it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   2%|▏         | 10/420 [00:03<03:13,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   3%|▎         | 11/420 [00:04<04:35,  1.48it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   3%|▎         | 12/420 [00:05<04:36,  1.48it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   3%|▎         | 13/420 [00:05<03:51,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   3%|▎         | 14/420 [00:06<03:23,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   4%|▎         | 15/420 [00:06<03:00,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   4%|▍         | 16/420 [00:07<03:11,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   4%|▍         | 17/420 [00:08<04:39,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   4%|▍         | 18/420 [00:09<04:38,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   5%|▍         | 19/420 [00:10<05:13,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   5%|▍         | 20/420 [00:10<04:20,  1.54it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   5%|▌         | 21/420 [00:10<03:48,  1.74it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   5%|▌         | 22/420 [00:11<03:12,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   5%|▌         | 23/420 [00:11<02:46,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   6%|▌         | 24/420 [00:11<02:28,  2.66it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   6%|▌         | 25/420 [00:11<02:16,  2.90it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   6%|▌         | 26/420 [00:12<02:56,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   6%|▋         | 27/420 [00:13<02:55,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   7%|▋         | 28/420 [00:13<03:56,  1.66it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   7%|▋         | 29/420 [00:14<03:16,  1.99it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   7%|▋         | 30/420 [00:14<03:38,  1.79it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   7%|▋         | 31/420 [00:16<04:47,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   8%|▊         | 32/420 [00:16<03:54,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   8%|▊         | 33/420 [00:16<03:15,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   8%|▊         | 34/420 [00:16<02:47,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   8%|▊         | 35/420 [00:17<02:28,  2.59it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   9%|▊         | 36/420 [00:17<02:34,  2.48it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   9%|▉         | 37/420 [00:17<02:24,  2.65it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   9%|▉         | 38/420 [00:18<03:02,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
